Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total da Carteira de Pessoa Jurídica;Micro;Pequena;Média;Grande;Indisponível;Total não Individualizado Pessoa Jurídica;Total Exterior Pessoa Jurídica
BANCO CLASSICO S.A.;31597552;b1;I;2;S3;8;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
SUL AMERICA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;32206435;n2;I;3;S4;16;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
FAIR CORRETORA DE CAMBIO S.A.;32648370;n2;I;2;S4;21;SAO PAULO;SP;01/09/2018;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA;33735192;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES;33775974;n2;I;2;S4;15;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
ADVALOR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;33824012;n2;I;2;S4;16;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;33851064;n2;I;2;S4;16;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;33862244;n2;I;3;S4;16;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BEZERRA DE MELLO LTDA;33916883;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
BRKB DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;33923111;n2;I;3;S4;16;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
UM INVESTIMENTOS S/A CORRETORA DE TITULOS E VALORES MOBILIARIOS;33968066;n2;I;2;S4;15;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
EUROINVEST S.A. CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;34190991;n2;I;2;S5;15;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
INTERCAM CORRETORA DE CÂMBIO LTDA.;34265629;n2;I;2;S4;21;SAO BERNARDO DO CAMPO;SP;01/09/2018;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE CRÉDITO DE CAPITAL E EMPRÉSTIMO DOS FUNCIONÁRIOS DA SAÚDE DO SETOR PRIVADO DE MANAUS LTDA - COOPCRESP MANAUS;34503581;b3S;I;2;S5;9;MANAUS;AM;01/09/2018;0;0;0;0;0;0;0;0
MONOPÓLIO CORRETORA DE CÂMBIO LTDA.;34666362;n2;I;2;S4;21;BELEM;PA;01/09/2018;0;NA;NA;NA;NA;NA;0;NA
HOYA CORRETORA DE VALORES E CAMBIO LTDA;34974170;n2;I;2;S5;15;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.;36113876;n2;I;2;S4;16;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
PROSPER S/A CORRETORA DE VALORES E CAMBIO;36178887;n2;I;2;S4;15;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
POSITIVA CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;40161713;n2;I;2;S4;15;RIO DE JANEIRO;RJ;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
FOURTRADE CORRETORA DE CÂMBIO LTDA.;40353377;n2;I;2;S4;21;RIO DE JANEIRO;RJ;01/09/2018;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ASSEMBLÉIA LEGISLATIVA DO ESTADO DA PARAÍBA LTDA. -  COOPERLEGIS;41146382;b3S;I;2;S5;9;JOAO PESSOA;PB;01/09/2018;0;0;0;0;0;0;0;0
COOPSEBRAE - COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO SEBRAE/PB, SEBRAE/RN E SESC, SENAC E SENAR EM JOÃO PESSOA;41219353;b3S;I;2;S5;9;JOAO PESSOA;PB;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA HELIBRAS - HELICOOP;41790809;b3S;I;2;S5;9;ITAJUBA;MG;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUNICIPAIS DE POÇOS DE CALDAS LTDA. - COOPOÇOS;41791005;b3S;I;2;S5;9;POCOS DE CALDAS;MG;01/09/2018;0;0;0;0;0;0;0;0
RJI CORRETORA DE TITULOS E VALORES MOBILIARIOS LTDA;42066258;n2;I;2;S4;15;SALVADOR;BA;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS LTDA;42100982;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ELEVADORES ATLAS SCHINDLER LTDA.;42107706;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DE PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A., LTDA;42123000;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DO IRB-BRASIL RE LTDA.;42153585;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA FABRIMAR S.A. INDUSTRIA E COMERCIO LTDA;42240382;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA FMC LTDA;42258376;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO E EMPREGADOS EM ESTABELECIMENTOS PRIVADOS DE ENSINO DO MUNICÍPIO DO RIO DE JANEIRO LTDA.;42445122;b3S;I;2;S5;9;RIO DE JANEIRO;RJ;01/09/2018;0;0;0;0;0;0;0;0
PERNAMBUCANAS FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;43180355;n1;I;2;S4;14;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO OWENS-ILLINOIS DO BRASIL;43182278;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO AVIBRAS;43268960;b3S;I;2;S5;9;JACAREI;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ABRIL;43438662;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS ITAÚ;43446335;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO FEMSA BRASIL;43488782;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA EATON LTDA.;43553049;b3S;I;2;S5;9;SAO JOSE DOS CAMPOS;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DE ELEVADORES ATLAS;43730498;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
BR-CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;44077014;n2;I;2;S4;16;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA RECKITT BENCKISER;44223196;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO COGEM;44401800;b3S;I;2;S5;9;SAO BERNARDO DO CAMPO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO HOSPITAL VERA CRUZ E VERA CRUZ ASSOCIAÇÃO DE SAÚDE;44588366;b3S;I;2;S5;9;CAMPINAS;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS FORNECEDORES DE CANA DE BARRA BONITA E REGIÃO;44746352;b3S;I;2;S5;9;BARRA BONITA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO LORENZETTI;44905255;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA CIA AÇUCAREIRA VALE DO ROSÁRIO - COOPERVALE;44958981;b3S;I;2;S5;9;MORRO AGUDO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ELGIN;45045671;b3S;I;2;S5;9;MOGI DAS CRUZES;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ACUMENT BRASIL;45068632;b3S;I;2;S5;9;ATIBAIA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DE PARKER HANNIFIN;45214947;b3S;I;2;S5;9;JACAREI;SP;01/09/2018;0;0;0;0;0;0;0;0
BBVA BRASIL BANCO DE INVESTIMENTO S.A.;45283173;b2;I;3;S4;13;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA FÁBRICA DE CIMENTO VOTORAN;45421856;b3S;I;2;S5;9;VOTORANTIM;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA JOHNSON & JOHNSON;45691128;b3S;I;2;S5;9;SAO JOSE DOS CAMPOS;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA RHODIA PAULINIA;46058731;b3S;I;2;S5;9;PAULINIA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO PÃO DE AÇÚCAR;46277273;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO COMOLATTI - SÃO PAULO;47196084;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA TAKATA-PETRI;47944277;b3S;I;2;S5;9;JUNDIAI;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUÇÃO - DIVISÃO VIDRO PLANO;48140925;b3S;I;2;S5;9;MAUA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA OWENS CORNING FIBERGLAS AMÉRICA DO SUL;48172860;b3S;I;2;S5;9;RIO CLARO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ERICSSON;48718183;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
NOSSA TERRA COOPERATIVA DE CRÉDITO DOS EMPREGADOS DAS EMPRESAS DE AGRONEGÓCIO E AFINS;49204605;b3S;I;2;S5;9;CAJATI;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO RURAL DOS AGROPECUARISTAS DA REGIÃO DE PORTO FELIZ;50334234;b3S;I;2;S5;9;PORTO FELIZ;SP;01/09/2018;0;0;0;0;0;0;0;0
LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.;50579044;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA DANA;50654300;b3S;I;2;S5;9;OSASCO;SP;01/09/2018;0;0;0;0;0;0;0;0
SLW CORRETORA DE VALORES E CÂMBIO LTDA.;50657675;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO DOS PLANTADORES DE CANA DA REGIÃO DE LENÇÓIS PAULISTA;50848910;b3S;I;2;S5;9;LENCOIS PAULISTA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS FUNCIONÁRIOS DA ABB - COOPERABB;51010858;b3S;I;2;S5;9;GUARULHOS;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MAGISTRADOS DE SÃO PAULO - MAGISCRED;51489318;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY;51938876;b1;I;3;S4;28;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO ATACADÃO;52046299;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA PREFEITURA MUNICIPAL DE VOTORANTIM;52137361;b3S;I;2;S5;9;VOTORANTIM;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DE ZANETTINI BAROSSI;52218849;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS DE ENERGIA ELÉTRICA DO ESTADO DE SÃO PAULO - COOPENERG;52301496;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA GERDAU S/A-UNIDADE MOGI DAS CRUZES;52575206;b3S;I;2;S5;9;MOGI DAS CRUZES;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO RURAL DOS PLANTADORES DE CANA DA REGIÃO DE IGARAPAVA;52623311;b3S;I;2;S5;9;IGARAPAVA;SP;01/09/2018;0;0;0;0;0;0;0;0
CONCÓRDIA S.A. CORRETORA DE VALORES MOBILIÁRIOS, CÂMBIO E COMMODITIES;52904364;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO ALIANÇA - COOPERNITRO;52935442;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA CEBRACE;53184438;b3S;I;2;S5;9;JACAREI;SP;01/09/2018;0;0;0;0;0;0;0;0
COBANSA COMPANHIA HIPOTECARIA;53263331;n1;I;2;S5;29;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS INDÚSTRIAS UNILEVER DO BRASIL;53272365;b3S;I;2;S5;9;VALINHOS;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS METALÚRGICAS DE MATÃO - METALCOOPERCRED;53505681;b3S;I;2;S5;9;MATAO;SP;01/09/2018;0;0;0;0;0;0;0;0
HSBC BRASIL S.A. - BANCO DE INVESTIMENTO;53518684;b2;I;3;S4;13;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DE ÓRGAOS GESTORES DE RECURSOS HÍDRICOS DO ESTADO DE SÃO PAULO - COOPERHIDRO;53800488;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA VILLARES METALS;53846242;b3S;I;2;S5;9;SUMARE;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS FERROVIÁRIAS NO ESTADO DE SÃO PAULO;53932869;b3S;I;2;S5;9;OSASCO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA COMPANHIA BRASILEIRA DE ALUMÍNIO;54335401;b3S;I;2;S5;9;ALUMINIO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DA FIAÇÃO ALPINA - COOPERALPINA;55319370;b3S;I;2;S5;9;MORUNGABA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DE RIO CLARO - COOPRIOCLARO;56396682;b3S;I;2;S5;9;RIO CLARO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA BOMBRIL;57038408;b3S;I;2;S5;9;SAO BERNARDO DO CAMPO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA FACULDADE DE CIÊNCIAS AGRÁRIAS E VETERINÁRIAS - CAMPUS DE JABOTICABAL/SP - SICOOB COOPERFAC;57259525;b3S;I;2;S5;9;JABOTICABAL;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA TICKET SERVIÇOS COMÉRCIO E ADMINISTRAÇÃO;57440521;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA NOVELIS;57545436;b3S;I;2;S5;9;SANTO ANDRE;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS DO GRUPO ECONÔMICO RHODIA - CREDIRHODIA;57563728;b3S;I;2;S5;9;SANTO ANDRE;SP;01/09/2018;0;0;0;0;0;0;0;0
TORRE CORRETORA DE CÂMBIO LTDA;57582264;n2;I;2;S4;21;SAO PAULO;SP;01/09/2018;0;NA;NA;NA;NA;NA;0;NA
COOPERATIVA DE CRÉDITO DE CAPITAL E EMPRÉSTIMO DOS EMPREGADOS CELETISTAS DE COOPERATIVAS DOS ESTADOS DE SÃO PAULO E MINAS GERAIS - COCREUNI;57987273;b3S;I;2;S5;9;RIBEIRAO PRETO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DO GRUPO AKZO NOBEL BRASIL - COOP AKZONOBEL;57996878;b3S;I;2;S5;9;MAUA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DA MAXION - CREDMAXION;58290800;b3S;I;2;S5;9;CRUZEIRO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MONSANTO;59133793;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA FLAMMA AUTOMOTIVA LTDA.;59301762;b3S;I;2;S5;9;POUSO ALEGRE;MG;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
PATACÃO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;59615005;n2;I;2;S4;16;SOROCABA;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA INTERNATIONAL INDÚSTRIA AUTOMOTIVA DA AMÉRICA DO SUL;59620708;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA GERDAU S.A. - UNIDADE PINDAMONHANGABA;60219045;b3S;I;2;S5;9;PINDAMONHANGABA;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS COLABORADORES DA SG INDUSTRIA E COMERCIO DE MATERIAIS DE CONSTRUCAO, VIDROS E AFINS;61039038;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
BANCO FICSA S.A.;61348538;b1;I;2;S4;8;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
SAGITUR CORRETORA DE CÂMBIO LTDA.;61444949;n2;I;2;S4;21;SAO PAULO;SP;01/09/2018;0;NA;NA;NA;NA;NA;0;NA
MAGLIANO S.A. CORRETORA DE CAMBIO E VALORES MOBILIARIOS;61723847;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
SPINELLI S.A. CORRETORA DE VALORES MOBILIARIOS E CAMBIO;61739629;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
WALPIRES S.A. CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;61769790;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
LEROSA S.A. CORRETORA DE VALORES E CAMBIO;61973863;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS DE REDUTORES DE TRANSMISSÃO DO ESTADO DE SÃO PAULO - COOPER-PTI;62035456;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
EASYNVEST - TÍTULO CORRETORA DE VALORES SA;62169875;n2;I;2;S4;15;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;62237649;n2;I;2;S5;16;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
CP & FRIZZO - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;62264924;n2;I;2;S4;16;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
DIBRAN DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;62280490;n2;I;2;S4;16;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO SCHAEFFLER;62284385;b3S;I;2;S5;9;SOROCABA;SP;01/09/2018;0;0;0;0;0;0;0;0
RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;62287735;n2;I;2;S4;16;SAO PAULO;SP;01/09/2018;0;NI;NI;NI;NI;NI;0;NI
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA NESTLÉ - CREDI NESTLÉ;62562012;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DAS EMPRESAS DO GRUPPO M&G NO BRASIL;62605290;b3S;I;2;S5;9;POCOS DE CALDAS;MG;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA ALCATEL-LUCENT BRASIL;62781232;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA MONDELEZ BRASIL, PHILIP MORRIS BRASIL E K&S ALIMENTOS;62795257;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA FEDERAÇÃO DO COMÉRCIO, SESC E SENAC DE SÃO PAULO;62928320;b3S;I;2;S5;9;SAO PAULO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA CENTRAL DE CRÉDITO DO ESTADO DE SÃO PAULO - SICOOB SÃO PAULO;63917579;b3C;I;2;S4;9;RIBEIRAO PRETO;SP;01/09/2018;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DO GRUPO VALLOUREC NO BRASIL - COOVALL LTDA.;64293582;b3S;I;2;S5;9;BELO HORIZONTE;MG;01/09/2018;0;0;0;0;0;0;0;0
